,group,variable,value
0,6,6,62.6714026102759
1,6,2,2.053160049195070
2,6,3,0.7076380857976760
3,6,19,0.0
4,6,13,5.701488701653910
5,6,17,0.0725076637847164
6,6,39,0.0440552893881821
7,6,1,0.9453530847880760
8,6,32,0.0660829340822732
9,6,25,0.1780567946105700
10,6,97,0.0
11,6,191,0.0
12,6,16,0.3891550562622760
13,6,55,0.1358371422802280
14,6,68,0.0
15,6,36882,0.0
16,6,58,0.0
17,6,77,0.4249499788901740
18,6,2036,0.0
19,6,78,0.0
20,2,6,2.1247933378237700
21,2,2,81.8688384054865
22,2,3,0.1836997122037840
23,2,19,0.0
24,2,13,2.882044373686040
25,2,17,0.1551242014165290
26,2,39,0.0571510215745106
27,2,1,0.6756067193272510
28,2,32,0.0306166187006307
29,2,25,0.5694691078317310
30,2,97,0.0
31,2,191,0.0
32,2,16,0.2918784316126790
33,2,55,0.0673565611413875
34,2,68,0.0
35,2,36882,0.0
36,2,58,0.0
37,2,77,0.0285755107872553
38,2,2036,0.0
39,2,78,0.0
40,3,6,1.134871714991430
41,3,2,0.1446405126949870
42,3,3,88.90050957965240
43,3,19,0.0
44,3,13,0.3204343665858160
45,3,17,0.0689823983622243
46,3,39,0.0
47,3,1,0.2047219564298270
48,3,32,0.0044504773136918
49,3,25,0.1201628874696810
50,3,97,0.0
51,3,191,0.0
52,3,16,0.0778833529896081
53,3,55,0.1624424219497540
54,3,68,0.0
55,3,36882,0.0
56,3,58,0.0
57,3,77,0.0089009546273837
58,3,2036,0.0
59,3,78,0.0
60,15,6,6.214375086890030
61,15,2,1.139997219518980
62,15,3,0.424023356040595
63,15,19,0.0
64,15,13,45.16891422216040
65,15,17,0.0208536076741276
66,15,39,0.0
67,15,1,2.3286528569442500
68,15,32,0.6395106353399140
69,15,25,1.2095092450994000
70,15,97,0.0
71,15,191,0.0
72,15,16,1.181704434867230
73,15,55,0.257194494647574
74,15,68,0.0
75,15,36882,0.0
76,15,58,0.0
77,15,77,0.0834144306965105
78,15,2036,0.0
79,15,78,0.0
80,17,6,2.034052903618120
81,17,2,0.5533596837944660
82,17,3,0.4317421708726060
83,17,19,0.0
84,17,13,0.2280328367284890
85,17,17,0.2736394040741870
86,17,39,0.0091213134691395
87,17,1,1.7543326238978400
88,17,32,0.0152021891152325
89,17,25,0.6080875646093040
90,17,97,0.0
91,17,191,0.0
92,17,16,1.4776527820006100
93,17,55,0.8391608391608390
94,17,68,0.0
95,17,36882,0.0
96,17,58,0.0
97,17,77,0.0152021891152325
98,17,2036,0.0
99,17,78,0.0
100,12,6,6.653771760154740
101,12,2,0.0
102,12,3,0.2707930367504840
103,12,19,0.0
104,12,13,0.0
105,12,17,0.0386847195357833
106,12,39,0.0
107,12,1,0.0773694390715667
108,12,32,0.0
109,12,25,0.0
110,12,97,0.0
111,12,191,0.0
112,12,16,0.0
113,12,55,7.388781431334620
114,12,68,0.0
115,12,36882,0.0
116,12,58,0.0
117,12,77,1.0058027079303700
118,12,2036,0.0
119,12,78,0.0
120,13,6,1.5178785697144200
121,13,2,0.2549796016318690
122,13,3,8.828293736501080
123,13,19,0.0
124,13,13,0.1289896808255340
125,13,17,0.1319894408447320
126,13,39,0.0029997600191984
127,13,1,0.2639788816894650
128,13,32,0.0269978401727861
129,13,25,0.0899928005759539
130,13,97,0.0
131,13,191,0.0
132,13,16,0.3089752819774420
133,13,55,0.4319654427645790
134,13,68,0.0
135,13,36882,0.0
136,13,58,0.0
137,13,77,0.083993280537557
138,13,2036,0.0
139,13,78,0.0
140,39,6,0.945217333422086
141,39,2,3.671037742128740
142,39,3,0.4526392864274780
143,39,19,0.0
144,39,13,0.2130067230246950
145,39,17,0.1098315915596090
146,39,39,0.0
147,39,1,0.4892498169473470
148,39,32,0.249617253544565
149,39,25,0.672302469546695
150,39,97,0.0
151,39,191,0.0
152,39,16,0.4659522066165210
153,39,55,0.1763961925048260
154,39,68,0.0
155,39,36882,0.0
156,39,58,0.0
157,39,77,0.0765492910869999
158,39,2036,0.0
159,39,78,0.0
160,31,6,0.7696007696007700
161,31,2,0.2084335417668750
162,31,3,0.9299342632675960
163,31,19,0.0
164,31,13,0.0160333493666827
165,31,17,1.3708513708513700
166,31,39,0.0
167,31,1,0.024050024050024
168,31,32,0.0481000481000481
169,31,25,0.0
170,31,97,0.0
171,31,191,0.0
172,31,16,3.278819945486610
173,31,55,0.0481000481000481
174,31,68,0.0
175,31,36882,0.0
176,31,58,0.0
177,31,77,0.2244668911335580
178,31,2036,0.0
179,31,78,0.0
180,52,6,0.0
181,52,2,0.0
182,52,3,0.0
183,52,19,0.0
184,52,13,0.0
185,52,17,0.0
186,52,39,0.0
187,52,1,0.0
188,52,32,0.0
189,52,25,0.0
190,52,97,0.0
191,52,191,0.0
192,52,16,0.0
193,52,55,0.0
194,52,68,0.0
195,52,36882,0.0
196,52,58,0.0
197,52,77,0.0
198,52,2036,0.0
199,52,78,0.0
200,57,6,0.0
201,57,2,0.0
202,57,3,0.0
203,57,19,0.0
204,57,13,0.0
205,57,17,0.0
206,57,39,0.0
207,57,1,0.0
208,57,32,0.0
209,57,25,0.0
210,57,97,0.0
211,57,191,0.0
212,57,16,0.0
213,57,55,0.0
214,57,68,0.0
215,57,36882,0.0
216,57,58,0.0
217,57,77,0.0
218,57,2036,0.0
219,57,78,0.0
220,27,6,0.0
221,27,2,0.0
222,27,3,0.0
223,27,19,0.0
224,27,13,0.0
225,27,17,0.0
226,27,39,0.0
227,27,1,0.0
228,27,32,0.0
229,27,25,0.0
230,27,97,0.0
231,27,191,0.0
232,27,16,0.0
233,27,55,0.0
234,27,68,0.0
235,27,36882,0.0
236,27,58,0.0
237,27,77,0.0
238,27,2036,0.0
239,27,78,0.0
240,32,6,1.724497601001320
241,32,2,0.2607607259578610
242,32,3,0.0834434323065155
243,32,19,0.0
244,32,13,1.8774772268966
245,32,17,0.0556289548710103
246,32,39,0.0208608580766288
247,32,1,1.390723871775260
248,32,32,0.0451985258326959
249,32,25,0.3233433001877480
250,32,97,0.0
251,32,191,0.0
252,32,16,1.0639037619080700
253,32,55,0.3163896808288710
254,32,68,0.0
255,32,36882,0.0
256,32,58,0.0
257,32,77,0.0347680967943814
258,32,2036,0.0
259,32,78,0.0
260,16,6,1.0178342257821800
261,16,2,0.6903571270522640
262,16,3,0.7080585918484760
263,16,19,0.0
264,16,13,0.5310439438863570
265,16,17,0.2168429437535960
266,16,39,0.0
267,16,1,1.0178342257821800
268,16,32,0.1593131831659070
269,16,25,0.1637385493649600
270,16,97,0.0
271,16,191,0.0
272,16,16,2.438376775678190
273,16,55,0.5575961410806750
274,16,68,0.0
275,16,36882,0.0
276,16,58,0.0
277,16,77,0.2212683099526490
278,16,2036,0.0
279,16,78,0.0
280,65,6,0.0
281,65,2,0.0
282,65,3,0.0
283,65,19,0.0
284,65,13,0.0
285,65,17,0.0
286,65,39,0.0
287,65,1,0.0
288,65,32,0.0
289,65,25,0.0
290,65,97,0.0
291,65,191,0.0
292,65,16,0.0
293,65,55,0.0
294,65,68,0.0
295,65,36882,0.0
296,65,58,0.0
297,65,77,0.0
298,65,2036,0.0
299,65,78,0.0
300,23,6,0.1722574796010880
301,23,2,3.4814143245693600
302,23,3,0.0090661831368993
303,23,19,0.0
304,23,13,0.5530371713508610
305,23,17,62.883046237534
306,23,39,0.0
307,23,1,0.743427017225748
308,23,32,0.7252946509519490
309,23,25,0.1269265639165910
310,23,97,0.0
311,23,191,0.0
312,23,16,0.3898458748866730
313,23,55,0.0362647325475974
314,23,68,0.0
315,23,36882,0.0
316,23,58,0.0
317,23,77,0.0453309156844968
318,23,2036,0.0
319,23,78,0.0
320,63,6,0.0
321,63,2,0.0
322,63,3,0.0
323,63,19,0.0
324,63,13,0.0
325,63,17,0.0
326,63,39,0.0
327,63,1,0.0
328,63,32,0.0
329,63,25,0.0
330,63,97,0.0
331,63,191,0.0
332,63,16,0.0
333,63,55,0.0
334,63,68,0.0
335,63,36882,0.0
336,63,58,0.0
337,63,77,0.0
338,63,2036,0.0
339,63,78,0.0
340,1,6,2.1211294502796300
341,1,2,0.6990860728413590
342,1,3,0.4637839312508530
343,1,19,0.0
344,1,13,2.206383849406630
345,1,17,0.3580684763333790
346,1,39,0.0068203519301595
347,1,1,64.13176919929070
348,1,32,0.0341017596507979
349,1,25,1.4663756649843100
350,1,97,0.0
351,1,191,0.0
352,1,16,1.418633201473200
353,1,55,0.1091256308825540
354,1,68,0.0
355,1,36882,0.0
356,1,58,0.0
357,1,77,0.1261765107079530
358,1,2036,0.0
359,1,78,0.0
360,54,6,1.5913757700205300
361,54,2,0.0513347022587269
362,54,3,0.0
363,54,19,0.0
364,54,13,0.7186858316221770
365,54,17,0.0
366,54,39,0.0
367,54,1,0.3850102669404520
368,54,32,0.5903490759753590
369,54,25,0.5646817248459960
370,54,97,0.0
371,54,191,0.0
372,54,16,0.0770020533880903
373,54,55,0.3593429158110880
374,54,68,0.0
375,54,36882,0.0
376,54,58,0.0
377,54,77,0.2566735112936340
378,54,2036,0.0
379,54,78,0.0
380,73,6,0.7462686567164180
381,73,2,0.3997867803837950
382,73,3,0.0
383,73,19,0.0
384,73,13,0.3731343283582090
385,73,17,0.0
386,73,39,0.0
387,73,1,0.0
388,73,32,0.0266524520255863
389,73,25,1.998933901918980
390,73,97,0.0
391,73,191,0.0
392,73,16,50.39978678038380
393,73,55,0.0
394,73,68,0.0
395,73,36882,0.0
396,73,58,0.0
397,73,77,0.0
398,73,2036,0.0
399,73,78,0.0