group,variable,value
6,6,75.07942900613057
6,2,1.0829194075267374
6,3,0.3468027028236452
6,19,0.0
6,13,1.4476216046896675
6,17,0.0570546382064706
6,39,0.0469861726406229
6,1,0.6320758938559986
6,32,0.0212556495279008
6,25,0.0883787533002192
6,97,0.0
6,191,0.0
6,16,0.1823510985814651
6,55,0.2349308632031145
6,68,0.0
6,36882,0.0
6,58,0.0
6,77,0.2528303575423994
6,2036,0.0
6,78,0.0
2,6,2.140697440032252
2,2,84.12215279177585
2,3,0.2257609352953034
2,19,0.0
2,13,0.7196129812537795
2,17,0.1632735335617819
2,39,0.1128804676476517
2,1,0.5845595646039106
2,32,0.0
2,25,0.1955250957468252
2,97,0.0
2,191,0.0
2,16,0.3063898407579117
2,55,0.0161257810925216
2,68,0.0
2,36882,0.0
2,58,0.0
2,77,0.0645031243700866
2,2036,0.0
2,78,0.0
3,6,0.5515957688291642
3,2,0.2292640849866073
3,3,88.70931129976847
3,19,0.0
3,13,0.3314114495846007
3,17,0.1452762518727016
3,39,0.0
3,1,0.3019022109229582
3,32,0.0
3,25,0.0181595314840877
3,97,0.0
3,191,0.0
3,16,0.1725155490988332
3,55,0.0090797657420438
3,68,0.0
3,36882,0.0
3,58,0.0
3,77,0.0136196486130657
3,2036,0.0
3,78,0.0
15,6,1.9337641763271052
15,2,0.6613523775995173
15,3,0.3545653431236955
15,19,0.0
15,13,0.309301682299394
15,17,0.0528076042950184
15,39,0.0050292956471446
15,1,1.4107174290240652
15,32,0.09807126511932
15,25,0.367138582241557
15,97,0.0
15,191,0.0
15,16,1.4559810898483667
15,55,0.6839842080116679
15,68,0.0
15,36882,0.0
15,58,0.0
15,77,0.0125732391178615
15,2036,0.0
15,78,0.0
17,6,0.2011655770197911
17,2,0.3993728367304677
17,3,0.1686240866195308
17,19,0.0
17,13,1.0975357216815076
17,17,0.0059166346182291
17,39,0.0
17,1,1.1448687986273407
17,32,0.0
17,25,0.0591663461822915
17,97,0.0
17,191,0.0
17,16,81.59039138538
17,55,0.215957163565364
17,68,0.0
17,36882,0.0
17,58,0.0
17,77,0.1479158654557288
17,2036,0.0
17,78,0.0
12,6,2.8693455245428297
12,2,0.3338546679499519
12,3,8.749398460057748
12,19,0.0
12,13,0.4331087584215591
12,17,0.0842155919153031
12,39,0.0
12,1,0.1864773820981713
12,32,0.0902309913378248
12,25,0.087223291626564
12,97,0.0
12,191,0.0
12,16,0.5564244465832532
12,55,1.3835418671799806
12,68,0.0
12,36882,0.0
12,58,0.0
12,77,0.0060153994225216
12,2036,0.0
12,78,0.0
13,6,10.953648335695275
13,2,3.197262452041063
13,3,0.1209774981853375
13,19,0.0
13,13,41.79254087311189
13,17,0.8088209878676853
13,39,0.062216999066745
13,1,0.5564964916525525
13,32,0.1555424976668625
13,25,0.6325394905119077
13,97,0.0
13,191,0.0
13,16,0.3767584943486226
13,55,0.9539939856900902
13,68,0.0
13,36882,0.0
13,58,0.0
13,77,0.2868894956966575
13,2036,0.0
13,78,0.0
39,6,1.589865058857307
39,2,2.84596612115992
39,3,0.6065173700832616
39,19,0.0
39,13,0.100488084984209
39,17,0.1291989664082687
39,39,0.0
39,1,0.7680160780935975
39,32,0.0430663221360895
39,25,0.1543209876543209
39,97,0.0
39,191,0.0
39,16,0.6890611541774333
39,55,0.1184323858742463
39,68,0.0
39,36882,0.0
39,58,0.0
39,77,0.0430663221360895
39,2036,0.0
39,78,0.0
31,6,1.0459415289631375
31,2,0.4249137461412747
31,3,0.312329762120937
31,19,0.0
31,13,0.8897766479026693
31,17,0.0581078627201743
31,39,0.0472126384601416
31,1,13.895042672961685
31,32,0.0544761213001634
31,25,0.4285454875612857
31,97,0.0
31,191,0.0
31,16,0.9043036135827128
31,55,0.5011803159615035
31,68,0.0
31,36882,0.0
31,58,0.0
31,77,0.0762665698202288
31,2036,0.0
31,78,0.0
52,6,1.1934834340106169
52,2,0.2782354017938861
52,3,0.1354567087680761
52,19,0.0
52,13,0.0988467874794069
52,17,0.0366099212886692
52,39,0.0
52,1,0.2123375434742815
52,32,0.1464396851546769
52,25,0.1317957166392092
52,97,0.0
52,191,0.0
52,16,0.1281347245103423
52,55,0.4759289767527
52,68,0.0
52,36882,0.0
52,58,0.0
52,77,0.0695588504484715
52,2036,0.0
52,78,0.0
57,6,0.4477779021605284
57,2,0.0074629650360088
57,3,0.3619538042464271
57,19,0.0
57,13,0.0335833426620396
57,17,0.3171760140303742
57,39,0.0298518601440352
57,1,0.6156946154707266
57,32,0.055972237770066
57,25,0.268666741296317
57,97,0.0
57,191,0.0
57,16,0.9851113847531624
57,55,60.894063211313856
57,68,0.0
57,36882,0.0
57,58,0.0
57,77,0.2910556364043434
57,2036,0.0
57,78,0.0
27,6,0.5066624112343414
27,2,3.2793425357057373
27,3,0.3710205058645177
27,19,0.0
27,13,1.0851352429585892
27,17,0.3789994414745073
27,39,0.0
27,1,7.903135721694726
27,32,0.4388414585494294
27,25,50.04388414585495
27,97,0.0
27,191,0.0
27,16,0.2593154073246629
27,55,0.5226202824543206
27,68,0.0
27,36882,0.0
27,58,0.0
27,77,0.3271363600095747
27,2036,0.0
27,78,0.0
32,6,1.0021922956467273
32,2,0.1118518187105722
32,3,0.0447407274842288
32,19,0.0
32,13,0.3981924746096372
32,17,0.6621627667665876
32,39,0.0
32,1,0.1073777459621493
32,32,0.0223703637421144
32,25,0.3355554561317167
32,97,0.0
32,191,0.0
32,16,0.3668739653706769
32,55,0.97534785915619
32,68,0.0
32,36882,0.0
32,58,0.0
32,77,0.6621627667665876
32,2036,0.0
32,78,0.0
16,6,0.8160872897786194
16,2,1.2669642454574148
16,3,1.0640696154019569
16,19,0.0
16,13,0.1172280084764867
16,17,0.0405789260110915
16,39,0.0
16,1,2.4347355606654943
16,32,0.1578069344875783
16,25,0.2795437125208531
16,97,0.0
16,191,0.0
16,16,3.2643491591144778
16,55,0.0586140042382433
16,68,0.0
16,36882,0.0
16,58,0.0
16,77,0.0180350782271518
16,2036,0.0
16,78,0.0
65,6,2.552078636486608
65,2,0.9333573811885651
65,3,2.4979709622148074
65,19,0.0
65,13,0.166831995671386
65,17,0.1848678870953196
65,39,0.0
65,1,0.1848678870953196
65,32,0.0676345928397511
65,25,0.1623230228154026
65,97,0.0
65,191,0.0
65,16,0.0180358914239336
65,55,0.0721435656957345
65,68,0.0
65,36882,0.0
65,58,0.0
65,77,1.1993867796915862
65,2036,0.0
65,78,0.0
23,6,0.648549897236812
23,2,0.2055263758849052
23,3,0.1552865951130395
23,19,0.0
23,13,0.4932633021237725
23,17,0.580041105275177
23,39,0.0
23,1,0.2466316510618862
23,32,0.2557661566567709
23,25,0.0456725279744233
23,97,0.0
23,191,0.0
23,16,2.891071020781
23,55,0.3425439598081754
23,68,0.0
23,36882,0.0
23,58,0.0
23,77,0.0365380223795387
23,2036,0.0
23,78,0.0
63,6,7.322450265077948
63,2,0.7033751509107133
63,3,0.3201931657130859
63,19,0.0
63,13,2.04188756495722
63,17,0.0892341609364337
63,39,0.0787360243556768
63,1,0.7453676972337411
63,32,0.3254422340034644
63,25,0.734869560652984
63,97,0.0
63,191,0.0
63,16,0.183717390163246
63,55,0.5249068290378458
63,68,0.0
63,36882,0.0
63,58,0.0
63,77,0.367434780326492
63,2036,0.0
63,78,0.0
1,6,5.201774078738433
1,2,0.4763729945792039
1,3,1.1170125390133057
1,19,0.0
1,13,3.2415265838033185
1,17,0.2354487214586869
1,39,0.0109511033236598
1,1,64.61150960959317
1,32,0.0328533099709795
1,25,0.4818485462410338
1,97,0.0
1,191,0.0
1,16,1.4838745003559108
1,55,0.1971198598258774
1,68,0.0
1,36882,0.0
1,58,0.0
1,77,0.2025954114877074
1,2036,0.0
1,78,0.0
54,6,0.1140867058964813
54,2,0.0540410712141227
54,3,0.0120091269364717
54,19,0.0
54,13,0.1321003963011889
54,17,0.0060045634682358
54,39,0.0
54,1,0.0060045634682358
54,32,0.0600456346823585
54,25,0.0480365077458868
54,97,0.0
54,191,0.0
54,16,0.1621232136423682
54,55,0.4803650774588687
54,68,0.0
54,36882,0.0
54,58,0.0
54,77,0.0720547616188303
54,2036,0.0
54,78,0.0
73,6,1.4831271766542573
73,2,0.084063888555302
73,3,0.0120091269364717
73,19,0.0
73,13,1.5491773748048518
73,17,0.0060045634682358
73,39,0.0
73,1,0.1741323405788399
73,32,0.0120091269364717
73,25,1.230935510988351
73,97,0.0
73,191,0.0
73,16,0.1080821424282454
73,55,2.1015972138825507
73,68,0.0
73,36882,0.0
73,58,0.0
73,77,83.08514470997959
73,2036,0.0
73,78,0.0
